# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=14.091 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=125 max_ns=208
pair_index,pair_cost_ns
42274,0
42275,42
42276,0
42277,0
42278,41
42279,0
42280,0
42281,42
42282,0
42283,0
42284,42
42285,0
42286,42
42287,0
42288,0
42289,42
42290,0
42291,0
42292,41
42293,0
42294,0
42295,42
42296,0
42297,0
42298,42
42299,0
42300,0
42301,41
42302,0
42303,0
42304,42
42305,0
42306,0
42307,0
42308,0
42309,42
42310,0
42311,0
42312,42
42313,0
42314,0
42315,41
42316,0
42317,0
42318,42
42319,0
42320,0
42321,42
42322,0
42323,0
42324,41
42325,0
42326,0
42327,42
42328,0
42329,0
42330,0
42331,0
42332,42
42333,0
42334,0
42335,42
42336,0
42337,0
42338,41
42339,0
42340,0
42341,42
42342,0
42343,0
42344,42
42345,0
42346,0
42347,41
42348,0
42349,0
42350,42
42351,0
42352,41
42353,0
42354,0
42355,42
42356,0
42357,0
42358,42
42359,0
42360,0
42361,41
42362,0
42363,0
42364,42
42365,0
42366,0
42367,42
42368,0
42369,0
42370,41
42371,0
42372,0
42373,42
42374,0
42375,41
42376,0
42377,0
42378,42
42379,0
42380,0
42381,42
42382,0
42383,0
42384,41
42385,0
42386,0
42387,42
42388,0
42389,0
42390,42
42391,0
42392,0
42393,41
42394,0
42395,0
42396,42
42397,0
42398,0
42399,42
42400,0
42401,42
42402,0
42403,0
42404,42
42405,0
42406,0
42407,41
42408,0
42409,0
42410,42
42411,0
42412,0
42413,42
42414,0
42415,0
42416,41
42417,0
42418,0
42419,42
42420,0
42421,0
42422,42
42423,0
42424,0
42425,41
42426,0
42427,42
42428,0
42429,0
42430,41
42431,0
42432,0
42433,42
42434,0
42435,0
42436,42
42437,0
42438,0
42439,41
42440,0
42441,0
42442,42
42443,0
42444,0
42445,42
42446,0
42447,0
42448,41
42449,84
42450,0
42451,42
42452,0
42453,0
42454,41
42455,0
42456,0
42457,42
42458,0
42459,0
42460,42
42461,0
42462,0
42463,41
42464,0
42465,0
42466,0
42467,0
42468,41
42469,0
42470,0
42471,42
42472,0
42473,0
42474,42
42475,0
42476,0
42477,41
42478,0
42479,0
42480,42
42481,0
42482,0
42483,42
42484,0
42485,0
42486,0
42487,0
42488,42
42489,0
42490,0
42491,41
42492,0
42493,0
42494,42
42495,0
42496,0
42497,42
42498,0
42499,0
42500,41
42501,0
42502,0
42503,42
42504,0
42505,0
42506,0
42507,0
42508,42
42509,0
42510,0
42511,42
42512,0
42513,0
42514,41
42515,0
42516,0
42517,42
42518,0
42519,0
42520,42
42521,0
42522,0
42523,41
42524,0
42525,0
42526,0
42527,0
42528,41
42529,0
42530,0
42531,42
42532,0
42533,0
42534,42
42535,0
42536,0
42537,41
42538,0
42539,0
42540,42
42541,0
42542,0
42543,42
42544,0
42545,0
42546,41
42547,0
42548,42
42549,0
42550,0
42551,41
42552,0
42553,0
42554,42
42555,0
42556,0
42557,42
42558,0
42559,0
42560,41
42561,0
42562,0
42563,42
42564,0
42565,0
42566,42
42567,0
42568,42
42569,0
42570,0
42571,42
42572,0
42573,0
42574,41
42575,0
42576,0
42577,42
42578,0
42579,0
42580,42
42581,0
42582,0
42583,41
42584,0
42585,0
42586,42
42587,0
42588,0
42589,42
42590,0
42591,42
42592,0
42593,0
42594,42
42595,0
42596,0
42597,41
42598,0
42599,0
42600,42
42601,0
42602,0
42603,42
42604,0
42605,0
42606,41
42607,0
42608,0
42609,42
42610,0
42611,0
42612,0
42613,0
42614,42
42615,0
42616,0
42617,42
42618,0
42619,0
42620,41
42621,0
42622,0
42623,42
42624,0
42625,0
42626,42
42627,0
42628,0
42629,41
42630,0
42631,0
42632,42
42633,0
42634,0
42635,0
42636,0
42637,42
42638,0
42639,0
42640,42
42641,0
42642,0
42643,41
42644,0
42645,0
42646,42
42647,0
42648,0
42649,42
42650,0
42651,0
42652,41
42653,0
42654,0
42655,42
42656,0
42657,41
42658,0
42659,0
42660,42
42661,0
42662,0
42663,42
42664,0
42665,0
42666,41
42667,0
42668,0
42669,42
42670,0
42671,0
42672,42
42673,0
42674,0
42675,41
42676,0
42677,42
42678,0
42679,0
42680,41
42681,0
42682,0
42683,42
42684,0
42685,0
42686,42
42687,0
42688,0
42689,41
42690,0
42691,0
42692,42
42693,0
42694,0
42695,42
42696,0
42697,0
42698,41
42699,0
42700,42
42701,0
42702,0
42703,41
42704,0
42705,0
42706,42
42707,0
42708,0
42709,42
42710,0
42711,0
42712,41
42713,0
42714,0
42715,42
42716,0
42717,0
42718,42
42719,0
42720,0
42721,0
42722,0
42723,42
42724,0
42725,0
42726,41
42727,0
42728,0
42729,42
42730,0
42731,0
42732,42
42733,0
42734,0
42735,41
42736,0
42737,0
42738,42
42739,0
42740,0
42741,42
42742,0
42743,0
42744,0
42745,0
42746,42
42747,0
42748,0
42749,41
42750,0
42751,0
42752,42
42753,0
42754,0
42755,42
42756,0
42757,0
42758,41
42759,0
42760,0
42761,42
42762,0
42763,0
42764,42
42765,0
42766,42
42767,0
42768,0
42769,42
42770,0
42771,0
42772,41
42773,0
42774,0
42775,42
42776,0
42777,0
42778,42
42779,0
42780,0
42781,41
42782,0
42783,0
42784,42
42785,0
42786,0
42787,42
42788,0
42789,42
42790,0
42791,0
42792,42
42793,0
42794,0
42795,41
42796,0
42797,0
42798,42
42799,0
42800,0
42801,42
42802,0
42803,0
42804,41
42805,0
42806,0
42807,42
42808,0
42809,0
42810,0
42811,0
42812,42
42813,0
42814,0
42815,42
42816,0
42817,0
42818,41
42819,0
42820,0
42821,42
42822,0
42823,0
42824,42
42825,0
42826,0
42827,41
42828,0
42829,0
42830,42
42831,0
42832,41
42833,0
42834,0
42835,42
42836,0
42837,0
42838,42
42839,0
42840,0
42841,41
42842,0
42843,0
42844,42
42845,0
42846,0
42847,42
42848,0
42849,0
42850,41
42851,0
42852,0
42853,42
42854,0
42855,41
42856,0
42857,0
42858,42
42859,0
42860,0
42861,42
42862,0
42863,0
42864,41
42865,0
42866,0
42867,42
42868,0
42869,0
42870,42
42871,0
42872,0
42873,41
42874,0
42875,0
42876,42
42877,0
42878,41
42879,0
42880,0
42881,42
42882,0
42883,0
42884,42
42885,0
42886,0
42887,41
42888,0
42889,0
42890,42
42891,0
42892,0
42893,42
42894,0
42895,0
42896,41
42897,0
42898,42
42899,0
42900,0
42901,41
42902,0
42903,0
42904,42
42905,0
42906,0
42907,42
42908,0
42909,0
42910,41
42911,0
42912,0
42913,42
42914,0
42915,0
42916,42
42917,0
42918,0
42919,0
42920,0
42921,42
42922,0
42923,0
42924,41
42925,0
42926,0
42927,42
42928,0
42929,0
42930,42
42931,0
42932,0
42933,41
42934,0
42935,0
42936,42
42937,0
42938,0
42939,42
42940,0
42941,0
42942,0
42943,0
42944,42
42945,0
42946,0
42947,41
42948,0
42949,0
42950,42
42951,0
42952,0
42953,42
42954,0
42955,0
42956,41
42957,0
42958,0
42959,42
42960,0
42961,0
42962,42
42963,0
42964,42
42965,0
42966,0
42967,42
42968,0
42969,0
42970,41
42971,0
42972,0
42973,42
42974,0
42975,0
42976,42
42977,0
42978,0
42979,41
42980,0
42981,0
42982,42
42983,0
42984,41
42985,0
42986,0
42987,42
42988,0
42989,0
42990,42
42991,0
42992,0
42993,41
42994,0
42995,0
42996,42
42997,0
42998,0
42999,42
43000,0
43001,0
43002,41
43003,0
43004,0
43005,0
43006,0
43007,41
43008,0
43009,0
43010,42
43011,0
43012,0
43013,42
43014,0
43015,0
43016,41
43017,0
43018,0
43019,42
43020,0
43021,0
43022,42
43023,0
43024,0
43025,41
43026,0
43027,0
43028,0
43029,0
43030,41
43031,0
43032,0
43033,42
43034,0
43035,0
43036,42
43037,0
43038,0
43039,41
43040,0
43041,0
43042,42
43043,0
43044,0
43045,42
43046,0
43047,0
43048,41
43049,0
43050,42
43051,0
43052,0
43053,41
43054,0
43055,0
43056,42
43057,0
43058,0
43059,42
43060,0
43061,0
43062,41
43063,0
43064,0
43065,42
43066,0
43067,0
43068,42
43069,0
43070,42
43071,0
43072,0
43073,42
43074,0
43075,0
43076,166
43077,42
43078,0
43079,0
43080,41
43081,0
43082,0
43083,42
43084,0
43085,0
43086,42
43087,0
43088,42
43089,0
43090,0
43091,42
43092,0
43093,0
43094,41
43095,0
43096,0
43097,42
43098,0
43099,0
43100,42
43101,0
43102,0
43103,41
43104,0
43105,0
43106,42
43107,0
43108,0
43109,42
43110,0
43111,42
43112,0
43113,0
43114,42
43115,0
43116,0
43117,41
43118,0
43119,0
43120,42
43121,0
43122,0
43123,42
43124,0
43125,0
43126,41
43127,0
43128,0
43129,42
43130,0
43131,0
43132,42
43133,0
43134,42
43135,0
43136,0
43137,42
43138,0
43139,0
43140,41
43141,0
43142,0
43143,42
43144,0
43145,0
43146,42
43147,0
43148,0
43149,41
43150,0
43151,0
43152,42
43153,0
43154,0
43155,42
43156,0
43157,42
43158,0
43159,0
43160,42
43161,0
43162,0
43163,41
43164,0
43165,0
43166,42
43167,0
43168,0
43169,42
43170,0
43171,0
43172,41
43173,0
43174,0
43175,42
43176,0
43177,0
43178,42
43179,0
43180,42
43181,0
43182,0
43183,42
43184,0
43185,0
43186,41
43187,0
43188,0
43189,42
43190,0
43191,0
43192,42
43193,0
43194,0
43195,41
43196,0
43197,0
43198,42
43199,0
43200,0
43201,42
43202,0
43203,42
43204,0
43205,0
43206,42
43207,0
43208,0
43209,41
43210,0
43211,0
43212,42
43213,0
43214,0
43215,42
43216,0
43217,0
43218,41
43219,0
43220,0
43221,42
43222,0
43223,0
43224,42
43225,0
43226,0
43227,0
43228,0
43229,42
43230,0
43231,0
43232,41
43233,0
43234,0
43235,42
43236,0
43237,0
43238,42
43239,0
43240,0
43241,41
43242,0
43243,0
43244,42
43245,0
43246,0
43247,42
43248,0
43249,0
43250,41
43251,0
43252,42
43253,0
43254,0
43255,41
43256,0
43257,0
43258,42
43259,0
43260,0
43261,42
43262,0
43263,0
43264,41
43265,0
43266,0
43267,42
43268,0
43269,0
43270,42
43271,0
43272,0
43273,41
43274,0
43275,42
43276,0
43277,0
43278,41
43279,0
43280,0
43281,42
43282,0
43283,0
43284,42
43285,0
43286,0
43287,41
43288,0
43289,0
43290,42
43291,0
43292,0
43293,42
43294,0
43295,0
43296,41
43297,0
43298,42
43299,0
43300,0
43301,41
43302,0
43303,0
43304,42
43305,0
43306,0
43307,42
43308,0
43309,0
43310,41
43311,0
43312,0
43313,42
43314,0
43315,0
43316,42
43317,0
43318,0
43319,41
43320,0
43321,42
43322,0
43323,0
43324,41
43325,0
43326,0
43327,42
43328,0
43329,0
43330,42
43331,0
43332,0
43333,41
43334,0
43335,0
43336,42
43337,0
43338,0
43339,42
43340,0
43341,0
43342,41
43343,0
43344,0
43345,42
43346,0
43347,41
43348,0
43349,0
43350,42
43351,0
43352,0
43353,42
43354,0
43355,0
43356,41
43357,0
43358,0
43359,42
43360,0
43361,0
43362,42
43363,0
43364,0
43365,41
43366,0
43367,0
43368,42
43369,0
43370,41
43371,0
43372,0
43373,42
43374,0
43375,0
43376,42
43377,0
43378,0
43379,41
43380,0
43381,0
43382,42
43383,0
43384,0
43385,42
43386,0
43387,0
43388,41
43389,0
43390,0
43391,42
43392,0
43393,0
43394,0
43395,0
43396,42
43397,0
43398,0
43399,42
43400,0
43401,0
43402,41
43403,0
43404,0
43405,42
43406,0
43407,0
43408,42
43409,0
43410,0
43411,41
43412,0
43413,0
43414,42
43415,0
43416,0
43417,0
43418,0
43419,42
43420,0
43421,0
43422,42
43423,0
43424,0
43425,41
43426,0
43427,0
43428,42
43429,0
43430,0
43431,42
43432,0
43433,0
43434,41
43435,0
43436,0
43437,42
43438,0
43439,0
43440,42
43441,0
43442,42
43443,0
43444,0
43445,42
43446,0
43447,0
43448,41
43449,0
43450,0
43451,42
43452,0
43453,0
43454,42
43455,0
43456,0
43457,41
43458,0
43459,0
43460,42
43461,0
43462,0
43463,42
43464,0
43465,42
43466,0
43467,0
43468,42
43469,0
43470,0
43471,41
43472,0
43473,0
43474,42
43475,0
43476,0
43477,42
43478,0
43479,0
43480,41
43481,0
43482,0
43483,42
43484,0
43485,0
43486,42
43487,0
43488,0
43489,0
43490,0
43491,42
43492,0
43493,0
43494,41
43495,0
43496,0
43497,42
43498,0
43499,0
43500,42
43501,0
43502,0
43503,41
43504,0
43505,0
43506,42
43507,0
43508,0
43509,42
43510,0
43511,0
43512,0
43513,0
43514,42
43515,0
43516,0
43517,41
43518,0
43519,0
43520,42
43521,0
43522,0
43523,42
43524,0
43525,0
43526,41
43527,0
43528,0
43529,42
43530,0
43531,0
43532,42
43533,0
43534,0
43535,41
43536,0
43537,42
43538,0
43539,0
43540,41
43541,0
43542,0
43543,42
43544,0
43545,0
43546,42
43547,0
43548,0
43549,41
43550,0
43551,0
43552,42
43553,0
43554,0
43555,42
43556,0
43557,0
43558,41
43559,0
43560,0
43561,0
43562,0
43563,41
43564,0
43565,0
43566,42
43567,0
43568,0
43569,42
43570,0
43571,0
43572,41
43573,0
43574,0
43575,42
43576,0
43577,0
43578,42
43579,0
43580,0
43581,41
43582,0
43583,0
43584,0
43585,0
43586,41
43587,0
43588,0
43589,42
43590,0
43591,0
43592,42
43593,0
43594,0
43595,41
43596,0
43597,0
43598,42
43599,0
43600,0
43601,42
43602,0
43603,0
43604,41
43605,0
43606,0
43607,42
43608,0
43609,41
43610,0
43611,0
43612,42
43613,0
43614,0
43615,42
43616,0
43617,0
43618,41
43619,0
43620,0
43621,42
43622,0
43623,0
43624,42
43625,0
43626,0
43627,41
43628,0
43629,0
43630,42
43631,0
43632,41
43633,0
43634,0
43635,42
43636,0
43637,0
43638,42
43639,0
43640,0
43641,41
43642,0
43643,0
43644,42
43645,0
43646,0
43647,42
43648,0
43649,0
43650,41
43651,0
43652,0
43653,42
43654,0
43655,41
43656,0
43657,0
43658,42
43659,0
43660,0
43661,42
43662,0
43663,0
43664,41
43665,0
43666,0
43667,42
43668,0
43669,0
43670,42
43671,0
43672,0
43673,41
43674,0
43675,0
43676,42
43677,0
43678,0
43679,0
43680,0
43681,125
43682,0
43683,41
43684,0
43685,0
43686,42
43687,0
43688,0
43689,42
43690,0
43691,0
43692,0
43693,0
43694,42
43695,0
43696,0
43697,41
43698,0
43699,0
43700,42
43701,0
43702,0
43703,42
43704,0
43705,0
43706,41
43707,0
43708,0
43709,42
43710,0
43711,0
43712,42
43713,0
43714,0
43715,0
43716,0
43717,42
43718,0
43719,0
43720,41
43721,0
43722,0
43723,42
43724,0
43725,0
43726,42
43727,0
43728,0
43729,41
43730,0
43731,0
43732,42
43733,0
43734,41
43735,0
43736,0
43737,42
43738,0
43739,0
43740,42
43741,0
43742,0
43743,41
43744,0
43745,0
43746,42
43747,0
43748,0
43749,42
43750,0
43751,0
43752,41
43753,0
43754,42
43755,0
43756,0
43757,41
43758,0
43759,0
43760,42
43761,0
43762,0
43763,42
43764,0
43765,0
43766,41
43767,0
43768,0
43769,42
43770,0
43771,0
43772,42
43773,0
43774,42
43775,0
43776,0
43777,42
43778,0
43779,0
43780,41
43781,0
43782,0
43783,42
43784,0
43785,0
43786,42
43787,0
43788,0
43789,41
43790,0
43791,0
43792,42
43793,0
43794,0
43795,42
43796,0
43797,42
43798,0
43799,0
43800,42
43801,0
43802,0
43803,41
43804,0
43805,0
43806,42
43807,0
43808,0
43809,42
43810,0
43811,0
43812,41
43813,0
43814,0
43815,42
43816,0
43817,41
43818,0
43819,0
43820,42
43821,0
43822,0
43823,42
43824,0
43825,0
43826,41
43827,0
43828,0
43829,42
43830,0
43831,0
43832,42
43833,0
43834,0
43835,41
43836,0
43837,42
43838,0
43839,0
43840,41
43841,0
43842,0
43843,42
43844,0
43845,0
43846,42
43847,0
43848,0
43849,41
43850,0
43851,0
43852,42
43853,0
43854,0
43855,42
43856,0
43857,42
43858,0
43859,0
43860,42
43861,0
43862,0
43863,41
43864,0
43865,0
43866,42
43867,0
43868,0
43869,42
43870,0
43871,0
43872,41
43873,0
43874,0
43875,42
43876,0
43877,41
43878,0
43879,0
43880,42
43881,0
43882,0
43883,42
43884,0
43885,0
43886,41
43887,0
43888,0
43889,42
43890,0
43891,0
43892,42
43893,0
43894,0
43895,0
43896,0
43897,42
43898,0
43899,0
43900,41
43901,0
43902,0
43903,42
43904,0
43905,0
43906,42
43907,0
43908,0
43909,41
43910,0
43911,0
43912,42
43913,0
43914,0
43915,42
43916,0
43917,167
43918,0
43919,0
43920,42
43921,0
43922,0
43923,41
43924,0
43925,0
43926,42
43927,0
43928,0
43929,42
43930,0
43931,42
43932,0
43933,0
43934,42
43935,0
43936,0
43937,41
43938,0
43939,0
43940,42
43941,0
43942,0
43943,42
43944,0
43945,0
43946,41
43947,0
43948,0
43949,42
43950,0
43951,41
43952,0
43953,0
43954,42
43955,0
43956,0
43957,42
43958,0
43959,0
43960,41
43961,0
43962,0
43963,42
43964,0
43965,0
43966,42
43967,0
43968,0
43969,41
43970,0
43971,42
43972,0
43973,0
43974,41
43975,0
43976,0
43977,42
43978,0
43979,0
43980,42
43981,0
43982,0
43983,41
43984,0
43985,0
43986,42
43987,0
43988,0
43989,42
43990,0
43991,42
43992,0
43993,0
43994,42
43995,0
43996,0
43997,41
43998,0
43999,0
44000,42
44001,0
44002,0
44003,42
44004,0
44005,0
44006,41
44007,0
44008,0
44009,42
44010,0
44011,41
44012,0
44013,0
44014,42
44015,0
44016,0
44017,42
44018,0
44019,0
44020,41
44021,0
44022,0
44023,42
44024,0
44025,0
44026,42
44027,0
44028,0
44029,41
44030,0
44031,0
44032,0
44033,0
44034,41
44035,0
44036,0
44037,42
44038,0
44039,0
44040,42
44041,0
44042,0
44043,41
44044,0
44045,0
44046,42
44047,0
44048,0
44049,42
44050,0
44051,0
44052,41
44053,0
44054,42
44055,0
44056,0
44057,41
44058,0
44059,0
44060,42
44061,0
44062,0
44063,42
44064,0
44065,0
44066,41
44067,0
44068,0
44069,42
44070,0
44071,0
44072,42
44073,0
44074,0
44075,41
44076,0
44077,42
44078,0
44079,0
44080,41
44081,0
44082,0
44083,42
44084,0
44085,0
44086,42
44087,0
44088,0
44089,41
44090,0
44091,0
44092,42
44093,0
44094,0
44095,42
44096,0
44097,0
44098,41
44099,0
44100,42
44101,0
44102,0
44103,41
44104,0
44105,0
44106,42
44107,0
44108,0
44109,42
44110,0
44111,0
44112,41
44113,0
44114,0
44115,42
44116,0
44117,0
44118,42
44119,0
44120,0
44121,0
44122,0
44123,42
44124,0
44125,0
44126,41
44127,0
44128,0
44129,42
44130,0
44131,0
44132,42
44133,0
44134,0
44135,41
44136,0
44137,0
44138,42
44139,0
44140,0
44141,42
44142,0
44143,42
44144,0
44145,0
44146,42
44147,0
44148,0
44149,41
44150,0
44151,0
44152,42
44153,0
44154,0
44155,42
44156,0
44157,83
44158,0
44159,41
44160,0
44161,0
44162,42
44163,0
44164,41
44165,0
44166,0
44167,42
44168,0
44169,0
44170,42
44171,0
44172,0
44173,41
44174,0
44175,0
44176,42
44177,0
44178,0
44179,42
44180,0
44181,0
44182,41
44183,0
44184,42
44185,0
44186,0
44187,41
44188,0
44189,0
44190,42
44191,0
44192,0
44193,42
44194,0
44195,0
44196,41
44197,0
44198,0
44199,42
44200,0
44201,0
44202,42
44203,0
44204,42
44205,0
44206,0
44207,42
44208,0
44209,0
44210,41
44211,0
44212,0
44213,42
44214,0
44215,0
44216,42
44217,0
44218,0
44219,41
44220,0
44221,0
44222,42
44223,0
44224,41
44225,0
44226,0
44227,42
44228,0
44229,0
44230,42
44231,0
44232,0
44233,41
44234,0
44235,0
44236,42
44237,0
44238,0
44239,42
44240,0
44241,0
44242,0
44243,0
44244,42
44245,0
44246,0
44247,41
44248,0
44249,0
44250,42
44251,0
44252,0
44253,42
44254,0
44255,0
44256,41
44257,0
44258,0
44259,42
44260,0
44261,0
44262,42
44263,0
44264,0
44265,41
44266,0
44267,42
44268,0
44269,0
44270,41
44271,0
44272,0
44273,42
44274,0
44275,0
44276,42
44277,0
44278,0
44279,41
44280,0
44281,0
44282,42
44283,0
44284,0
44285,42
44286,0
44287,0
44288,41
44289,0
44290,0
44291,42
44292,0
44293,0
44294,0
44295,0
44296,42
44297,0
44298,0
44299,42
44300,0
44301,0
44302,41
44303,0
44304,0
44305,42
44306,0
44307,0
44308,42
44309,0
44310,0
44311,41
44312,0
44313,0
44314,42
44315,0
44316,0
44317,42
44318,0
44319,0
44320,41
44321,0
44322,42
44323,0
44324,0
44325,41
44326,0
44327,0
44328,42
44329,0
44330,0
44331,42
44332,0
44333,0
44334,41
44335,0
44336,0
44337,42
44338,0
44339,0
44340,42
44341,0
44342,0
44343,0
44344,0
44345,42
44346,0
44347,0
44348,41
44349,0
44350,0
44351,0
44352,0
44353,0
44354,41
44355,0
44356,0
44357,42
44358,0
44359,0
44360,42
44361,0
44362,0
44363,41
44364,0
44365,42
44366,0
44367,0
44368,41
44369,0
44370,0
44371,125
44372,42
44373,0
44374,0
44375,42
44376,0
44377,0
44378,41
44379,0
44380,0
44381,42
44382,0
44383,41
44384,0
44385,0
44386,0
44387,41
44388,42
44389,0
44390,0
44391,41
44392,42
44393,0
44394,0
44395,0
44396,42
44397,42
44398,0
44399,0
44400,0
44401,42
44402,41
44403,0
44404,0
44405,0
44406,0
44407,42
44408,42
44409,0
44410,0
44411,0
44412,42
44413,41
44414,0
44415,0
44416,0
44417,41
44418,42
44419,0
44420,0
44421,0
44422,42
44423,42
44424,0
44425,0
44426,0
44427,42
44428,41
44429,0
44430,0
44431,0
44432,41
44433,42
44434,42
44435,0
44436,0
44437,0
44438,42
44439,41
44440,0
44441,0
44442,0
44443,41
44444,42
44445,0
44446,0
44447,0
44448,42
44449,42
44450,0
44451,0
44452,0
44453,42
44454,41
44455,0
44456,0
44457,0
44458,41
44459,42
44460,42
44461,0
44462,0
44463,42
44464,42
44465,41
44466,0
44467,0
44468,0
44469,41
44470,42
44471,0
44472,0
44473,0
44474,42
44475,42
44476,0
44477,0
44478,0
44479,42
44480,41
44481,0
44482,0
44483,0
44484,41
44485,42
44486,42
44487,0
44488,0
44489,0
44490,42
44491,41
44492,0
44493,0
44494,0
44495,41
44496,42
44497,0
44498,0
44499,0
44500,42
44501,42
44502,41
44503,0
44504,0
44505,0
44506,0
44507,0
44508,42
44509,41
44510,42
44511,42
44512,41
44513,0
44514,0
44515,0
44516,0
44517,0
44518,0
44519,41
44520,42
44521,42
44522,41
44523,0
44524,0
44525,0
44526,0
44527,0
44528,0
44529,41
44530,42
44531,42
44532,41
44533,0
44534,0
44535,0
44536,0
44537,0
44538,0
44539,41
44540,42
44541,42
44542,41
44543,0
44544,0
44545,0
44546,0
44547,0
44548,0
44549,41
44550,42
44551,42
44552,41
44553,125
44554,42
44555,42
44556,41
44557,0
44558,0
44559,0
44560,0
44561,42
44562,42
44563,0
44564,0
44565,0
44566,0
44567,41
44568,42
44569,0
44570,0
44571,0
44572,0
44573,42
44574,41
44575,0
44576,0
44577,0
44578,41
44579,42
44580,42
44581,0
44582,0
44583,0
44584,42
44585,41
44586,42
44587,0
44588,0
44589,0
44590,42
44591,42
44592,0
44593,0
44594,0
44595,0
44596,41
44597,42
44598,0
44599,0
44600,0
44601,42
44602,42
44603,41
44604,0
44605,0
44606,0
44607,41
44608,42
44609,42
44610,0
44611,0
44612,0
44613,42
44614,41
44615,0
44616,0
44617,0
44618,0
44619,42
44620,42
44621,0
44622,0
44623,0
44624,0
44625,41
44626,42
44627,0
44628,0
44629,0
44630,42
44631,42
44632,41
44633,0
44634,0
44635,0
44636,41
44637,42
44638,42
44639,0
44640,0
44641,0
44642,42
44643,41
44644,0
44645,0
44646,0
44647,0
44648,42
44649,42
44650,0
44651,0
44652,0
44653,0
44654,41
44655,42
44656,0
44657,0
44658,0
44659,42
44660,42
44661,41
44662,0
44663,0
44664,0
44665,41
44666,42
44667,42
44668,0
44669,0
44670,0
44671,42
44672,41
44673,0
44674,0
44675,0
44676,0
44677,42
44678,42
44679,0
44680,0
44681,0
44682,0
44683,41
44684,42
44685,0
44686,0
44687,0
44688,42
44689,42
44690,41
44691,0
44692,0
44693,0
44694,41
44695,42
44696,42
44697,0
44698,0
44699,0
44700,42
44701,41
44702,0
44703,0
44704,0
44705,0
44706,42
44707,42
44708,0
44709,0
44710,0
44711,42
44712,41
44713,42
44714,0
44715,0
44716,0
44717,42
44718,42
44719,41
44720,0
44721,0
44722,0
44723,41
44724,42
44725,0
44726,0
44727,0
44728,0
44729,42
44730,41
44731,0
44732,0
44733,0
44734,0
44735,42
44736,42
44737,0
44738,0
44739,0
44740,0
44741,41
44742,42
44743,0
44744,0
44745,0
44746,42
44747,42
44748,41
44749,0
44750,0
44751,0
44752,41
44753,42
44754,42
44755,0
44756,0
44757,0
44758,42
44759,41
44760,42
44761,0
44762,0
44763,0
44764,42
44765,42
44766,0
44767,0
44768,0
44769,0
44770,41
44771,42
44772,0
44773,0
44774,0
44775,42
44776,42
44777,41
44778,0
44779,0
44780,0
44781,41
44782,42
44783,42
44784,0
44785,0
44786,0
44787,42
44788,41
44789,125
44790,0
44791,42
44792,41
44793,42
44794,0
44795,0
44796,0
44797,42
44798,42
44799,41
44800,0
44801,0
44802,0
44803,41
44804,42
44805,0
44806,0
44807,0
44808,0
44809,42
44810,41
44811,0
44812,0
44813,0
44814,0
44815,42
44816,42
44817,0
44818,0
44819,0
44820,42
44821,41
44822,42
44823,0
44824,0
44825,0
44826,42
44827,42
44828,41
44829,0
44830,0
44831,0
44832,41
44833,42
44834,42
44835,0
44836,0
44837,125
44838,42
44839,0
44840,0
44841,0
44842,42
44843,41
44844,42
44845,0
44846,0
44847,0
44848,42
44849,42
44850,41
44851,0
44852,0
44853,0
44854,41
44855,42
44856,0
44857,0
44858,0
44859,0
44860,42
44861,41
44862,0
44863,0
44864,0
44865,41
44866,42
44867,42
44868,0
44869,0
44870,0
44871,42
44872,41
44873,42
44874,0
44875,0
44876,0
44877,42
44878,42
44879,0
44880,0
44881,0
44882,0
44883,41
44884,42
44885,0
44886,0
44887,0
44888,0
44889,42
44890,41
44891,0
44892,0
44893,0
44894,41
44895,42
44896,42
44897,0
44898,0
44899,0
44900,42
44901,41
44902,42
44903,0
44904,0
44905,0
44906,42
44907,42
44908,0
44909,0
44910,0
44911,0
44912,41
44913,42
44914,0
44915,0
44916,0
44917,0
44918,42
44919,41
44920,0
44921,0
44922,0
44923,41
44924,42
44925,42
44926,0
44927,0
44928,0
44929,42
44930,41
44931,0
44932,0
44933,0
44934,41
44935,42
44936,0
44937,0
44938,0
44939,42
44940,0
44941,0
44942,0
44943,42
44944,0
44945,0
44946,0
44947,42
44948,0
44949,0
44950,41
44951,42
44952,0
44953,0
44954,41
44955,0
44956,0
44957,42
44958,0
44959,0
44960,42
44961,0
44962,0
44963,41
44964,0
44965,0
44966,42
44967,0
44968,0
44969,42
44970,0
44971,0
44972,41
44973,0
44974,0
44975,42
44976,41
44977,0
44978,42
44979,42
44980,0
44981,0
44982,42
44983,0
44984,0
44985,41
44986,0
44987,0
44988,42
44989,0
44990,0
44991,42
44992,0
44993,0
44994,41
44995,0
44996,0
44997,42
44998,0
44999,0
45000,42
45001,0
45002,0
45003,41
45004,0
45005,0
45006,42
45007,0
45008,0
45009,42
45010,0
45011,0
45012,41
45013,0
45014,42
45015,42
45016,0
45017,0
45018,0
45019,0
45020,42
45021,0
45022,0
45023,42
45024,0
45025,0
45026,0
45027,42
