# Experiment 02 Phase 4 — TIMER CALIBRATION (descriptive only).
# Back-to-back std::chrono::steady_clock::now() pairs, taken OUTSIDE the timed transfer.
# This is NOT subtracted from any measured latency and is NOT a correction factor.
# It measures the timer's own scale, not the queue's cost.
# clock=steady_clock steady=1 ns_per_tick=1
# samples=200000 min_ns=0 mean_ns=15.286 p50_ns=0 p90_ns=42 p99_ns=42 p999_ns=42 max_ns=8125
pair_index,pair_cost_ns
193918,0
193919,42
193920,42
193921,0
193922,0
193923,42
193924,0
193925,0
193926,41
193927,42
193928,0
193929,0
193930,41
193931,0
193932,0
193933,42
193934,41
193935,0
193936,0
193937,42
193938,0
193939,0
193940,42
193941,42
193942,0
193943,0
193944,42
193945,0
193946,0
193947,41
193948,42
193949,0
193950,0
193951,41
193952,0
193953,0
193954,42
193955,41
193956,0
193957,0
193958,42
193959,0
193960,0
193961,42
193962,42
193963,0
193964,0
193965,42
193966,0
193967,0
193968,41
193969,42
193970,0
193971,0
193972,41
193973,0
193974,0
193975,42
193976,41
193977,0
193978,0
193979,42
193980,0
193981,0
193982,0
193983,42
193984,0
193985,0
193986,42
193987,0
193988,0
193989,0
193990,42
193991,0
193992,0
193993,41
193994,0
193995,0
193996,0
193997,41
193998,0
193999,0
194000,42
194001,41
194002,0
194003,0
194004,42
194005,0
194006,0
194007,42
194008,42
194009,0
194010,0
194011,42
194012,0
194013,0
194014,41
194015,42
194016,42
194017,41
194018,0
194019,0
194020,0
194021,0
194022,0
194023,0
194024,41
194025,42
194026,42
194027,41
194028,0
194029,0
194030,0
194031,0
194032,42
194033,42
194034,0
194035,0
194036,0
194037,42
194038,41
194039,42
194040,0
194041,0
194042,0
194043,42
194044,42
194045,0
194046,0
194047,0
194048,42
194049,41
194050,0
194051,0
194052,0
194053,41
194054,42
194055,0
194056,0
194057,0
194058,42
194059,42
194060,0
194061,0
194062,0
194063,42
194064,41
194065,0
194066,0
194067,42
194068,41
194069,0
194070,0
194071,0
194072,41
194073,167
194074,42
194075,0
194076,0
194077,42
194078,42
194079,0
194080,0
194081,42
194082,0
194083,0
194084,0
194085,42
194086,0
194087,0
194088,41
194089,42
194090,0
194091,0
194092,41
194093,0
194094,0
194095,0
194096,41
194097,0
194098,0
194099,42
194100,41
194101,0
194102,0
194103,42
194104,0
194105,0
194106,42
194107,42
194108,0
194109,0
194110,42
194111,0
194112,0
194113,0
194114,42
194115,0
194116,0
194117,41
194118,42
194119,0
194120,0
194121,41
194122,0
194123,0
194124,42
194125,41
194126,0
194127,0
194128,42
194129,0
194130,0
194131,42
194132,0
194133,0
194134,0
194135,42
194136,0
194137,0
194138,41
194139,0
194140,0
194141,42
194142,0
194143,0
194144,0
194145,42
194146,0
194147,0
194148,42
194149,0
194150,0
194151,41
194152,0
194153,0
194154,0
194155,41
194156,0
194157,0
194158,42
194159,0
194160,0
194161,42
194162,42
194163,0
194164,0
194165,42
194166,0
194167,0
194168,41
194169,0
194170,0
194171,42
194172,0
194173,0
194174,0
194175,42
194176,0
194177,0
194178,42
194179,0
194180,0
194181,41
194182,0
194183,0
194184,42
194185,41
194186,0
194187,0
194188,42
194189,0
194190,0
194191,42
194192,0
194193,0
194194,41
194195,42
194196,0
194197,0
194198,41
194199,0
194200,0
194201,42
194202,0
194203,0
194204,42
194205,42
194206,0
194207,0
194208,42
194209,0
194210,0
194211,41
194212,0
194213,0
194214,42
194215,41
194216,0
194217,125
194218,0
194219,41
194220,0
194221,0
194222,42
194223,0
194224,0
194225,0
194226,42
194227,0
194228,0
194229,42
194230,0
194231,0
194232,41
194233,0
194234,0
194235,42
194236,41
194237,0
194238,0
194239,42
194240,0
194241,0
194242,42
194243,0
194244,0
194245,41
194246,42
194247,0
194248,0
194249,41
194250,0
194251,0
194252,42
194253,0
194254,0
194255,42
194256,42
194257,0
194258,0
194259,42
194260,0
194261,0
194262,41
194263,0
194264,0
194265,42
194266,0
194267,0
194268,0
194269,42
194270,0
194271,0
194272,42
194273,42
194274,41
194275,0
194276,0
194277,0
194278,0
194279,42
194280,42
194281,41
194282,0
194283,0
194284,0
194285,0
194286,42
194287,42
194288,41
194289,0
194290,0
194291,0
194292,0
194293,42
194294,42
194295,41
194296,42
194297,0
194298,0
194299,0
194300,0
194301,42
194302,41
194303,42
194304,0
194305,0
194306,0
194307,0
194308,42
194309,41
194310,42
194311,42
194312,0
194313,0
194314,0
194315,0
194316,41
194317,42
194318,42
194319,0
194320,0
194321,0
194322,0
194323,41
194324,42
194325,42
194326,41
194327,0
194328,0
194329,0
194330,0
194331,42
194332,42
194333,41
194334,42
194335,0
194336,0
194337,0
194338,0
194339,42
194340,41
194341,42
194342,0
194343,0
194344,0
194345,0
194346,0
194347,41
194348,42
194349,42
194350,0
194351,0
194352,0
194353,0
194354,41
194355,42
194356,42
194357,0
194358,0
194359,0
194360,0
194361,0
194362,0
194363,0
194364,0
194365,0
194366,0
194367,0
194368,0
194369,0
194370,41
194371,42
194372,42
194373,41
194374,42
194375,42
194376,41
194377,42
194378,42
194379,41
194380,42
194381,42
194382,41
194383,42
194384,42
194385,0
194386,0
194387,0
194388,0
194389,0
194390,0
194391,0
194392,0
194393,0
194394,0
194395,0
194396,0
194397,0
194398,0
194399,0
194400,0
194401,41
194402,42
194403,42
194404,41
194405,42
194406,42
194407,41
194408,42
194409,42
194410,41
194411,42
194412,0
194413,0
194414,0
194415,0
194416,0
194417,41
194418,42
194419,42
194420,41
194421,0
194422,0
194423,0
194424,0
194425,0
194426,42
194427,41
194428,42
194429,42
194430,0
194431,0
194432,0
194433,0
194434,0
194435,42
194436,42
194437,41
194438,42
194439,0
194440,0
194441,0
194442,0
194443,42
194444,41
194445,42
194446,42
194447,0
194448,0
194449,0
194450,0
194451,0
194452,42
194453,42
194454,41
194455,42
194456,0
194457,0
194458,0
194459,0
194460,42
194461,41
194462,42
194463,42
194464,0
194465,0
194466,0
194467,0
194468,0
194469,42
194470,42
194471,41
194472,42
194473,0
194474,0
194475,0
194476,0
194477,0
194478,41
194479,42
194480,42
194481,41
194482,0
194483,0
194484,0
194485,0
194486,0
194487,42
194488,41
194489,42
194490,42
194491,0
194492,0
194493,0
194494,0
194495,41
194496,42
194497,42
194498,41
194499,0
194500,0
194501,0
194502,0
194503,0
194504,42
194505,41
194506,42
194507,42
194508,0
194509,0
194510,0
194511,0
194512,0
194513,42
194514,42
194515,41
194516,42
194517,0
194518,0
194519,0
194520,0
194521,0
194522,41
194523,42
194524,42
194525,41
194526,0
194527,0
194528,0
194529,0
194530,42
194531,42
194532,41
194533,42
194534,0
194535,0
194536,0
194537,0
194538,0
194539,41
194540,42
194541,42
194542,41
194543,42
194544,0
194545,166
194546,42
194547,0
194548,0
194549,0
194550,0
194551,0
194552,41
194553,42
194554,42
194555,0
194556,0
194557,0
194558,0
194559,0
194560,42
194561,42
194562,41
194563,42
194564,0
194565,0
194566,0
194567,0
194568,0
194569,0
194570,42
194571,42
194572,41
194573,42
194574,0
194575,0
194576,0
194577,0
194578,0
194579,41
194580,42
194581,42
194582,0
194583,0
194584,0
194585,0
194586,167
194587,0
194588,0
194589,42
194590,42
194591,41
194592,42
194593,0
194594,0
194595,0
194596,0
194597,0
194598,41
194599,42
194600,42
194601,41
194602,42
194603,42
194604,0
194605,0
194606,0
194607,0
194608,41
194609,42
194610,42
194611,41
194612,0
194613,0
194614,0
194615,0
194616,0
194617,42
194618,41
194619,42
194620,42
194621,0
194622,0
194623,0
194624,0
194625,41
194626,42
194627,42
194628,41
194629,0
194630,0
194631,0
194632,0
194633,0
194634,42
194635,41
194636,42
194637,42
194638,0
194639,0
194640,0
194641,0
194642,0
194643,42
194644,42
194645,41
194646,42
194647,0
194648,0
194649,0
194650,0
194651,42
194652,41
194653,42
194654,42
194655,0
194656,0
194657,0
194658,0
194659,0
194660,42
194661,42
194662,41
194663,42
194664,0
194665,0
194666,0
194667,0
194668,0
194669,41
194670,42
194671,42
194672,41
194673,0
194674,0
194675,0
194676,0
194677,42
194678,42
194679,166
194680,0
194681,0
194682,0
194683,42
194684,42
194685,41
194686,42
194687,0
194688,0
194689,0
194690,0
194691,42
194692,41
194693,42
194694,42
194695,0
194696,0
194697,0
194698,0
194699,0
194700,42
194701,42
194702,41
194703,42
194704,0
194705,0
194706,0
194707,0
194708,42
194709,41
194710,42
194711,42
194712,0
194713,0
194714,0
194715,0
194716,0
194717,42
194718,42
194719,41
194720,42
194721,0
194722,0
194723,0
194724,0
194725,0
194726,41
194727,42
194728,42
194729,0
194730,0
194731,0
194732,0
194733,0
194734,42
194735,42
194736,41
194737,42
194738,0
194739,0
194740,0
194741,0
194742,0
194743,41
194744,42
194745,42
194746,0
194747,0
194748,0
194749,0
194750,41
194751,42
194752,0
194753,0
194754,0
194755,0
194756,42
194757,41
194758,0
194759,0
194760,42
194761,41
194762,0
194763,0
194764,0
194765,41
194766,0
194767,0
194768,0
194769,41
194770,0
194771,0
194772,42
194773,41
194774,0
194775,0
194776,42
194777,0
194778,0
194779,0
194780,42
194781,0
194782,0
194783,42
194784,0
194785,0
194786,0
194787,42
194788,0
194789,0
194790,41
194791,0
194792,0
194793,0
194794,41
194795,0
194796,0
194797,42
194798,0
194799,0
194800,42
194801,42
194802,0
194803,0
194804,42
194805,0
194806,0
194807,41
194808,42
194809,0
194810,0
194811,41
194812,0
194813,0
194814,42
194815,41
194816,0
194817,0
194818,42
194819,0
194820,0
194821,42
194822,0
194823,0
194824,0
194825,42
194826,0
194827,0
194828,41
194829,0
194830,0
194831,0
194832,41
194833,0
194834,0
194835,42
194836,0
194837,0
194838,0
194839,167
194840,0
194841,42
194842,42
194843,0
194844,0
194845,42
194846,0
194847,0
194848,41
194849,42
194850,0
194851,0
194852,41
194853,0
194854,0
194855,42
194856,41
194857,0
194858,0
194859,42
194860,0
194861,0
194862,42
194863,42
194864,0
194865,0
194866,42
194867,0
194868,0
194869,41
194870,42
194871,0
194872,0
194873,41
194874,0
194875,0
194876,42
194877,0
194878,0
194879,0
194880,42
194881,0
194882,0
194883,42
194884,0
194885,0
194886,0
194887,42
194888,0
194889,0
194890,41
194891,0
194892,0
194893,0
194894,41
194895,0
194896,0
194897,42
194898,0
194899,0
194900,0
194901,42
194902,0
194903,0
194904,42
194905,0
194906,0
194907,41
194908,42
194909,0
194910,0
194911,41
194912,0
194913,0
194914,42
194915,41
194916,0
194917,0
194918,42
194919,0
194920,0
194921,42
194922,42
194923,0
194924,0
194925,42
194926,0
194927,0
194928,41
194929,42
194930,0
194931,0
194932,41
194933,0
194934,0
194935,42
194936,41
194937,0
194938,0
194939,42
194940,0
194941,0
194942,42
194943,0
194944,0
194945,0
194946,42
194947,0
194948,0
194949,41
194950,42
194951,0
194952,0
194953,41
194954,0
194955,0
194956,42
194957,41
194958,0
194959,0
194960,42
194961,0
194962,0
194963,42
194964,42
194965,0
194966,0
194967,42
194968,0
194969,0
194970,41
194971,0
194972,0
194973,0
194974,41
194975,0
194976,0
194977,42
194978,0
194979,0
194980,0
194981,42
194982,0
194983,0
194984,42
194985,0
194986,0
194987,41
194988,42
194989,0
194990,0
194991,41
194992,0
194993,0
194994,42
194995,41
194996,0
194997,0
194998,42
194999,0
195000,0
195001,42
195002,42
195003,0
195004,0
195005,42
195006,0
195007,0
195008,41
195009,42
195010,0
195011,0
195012,41
195013,0
195014,0
195015,42
195016,41
195017,0
195018,0
195019,42
195020,0
195021,0
195022,42
195023,0
195024,0
195025,0
195026,42
195027,0
195028,0
195029,41
195030,0
195031,0
195032,0
195033,41
195034,0
195035,0
195036,42
195037,0
195038,0
195039,0
195040,42
195041,0
195042,0
195043,42
195044,42
195045,0
195046,0
195047,209
195048,0
195049,0
195050,42
195051,0
195052,0
195053,41
195054,42
195055,0
195056,0
195057,41
195058,0
195059,0
195060,42
195061,41
195062,0
195063,0
195064,42
195065,0
195066,0
195067,42
195068,42
195069,0
195070,0
195071,42
195072,0
195073,0
195074,41
195075,0
195076,0
195077,0
195078,41
195079,0
195080,0
195081,42
195082,0
195083,0
195084,0
195085,42
195086,0
195087,0
195088,42
195089,0
195090,0
195091,0
195092,42
195093,0
195094,0
195095,41
195096,0
195097,0
195098,0
195099,41
195100,0
195101,0
195102,42
195103,0
195104,0
195105,0
195106,42
195107,0
195108,0
195109,42
195110,0
195111,0
195112,0
195113,42
195114,0
195115,0
195116,41
195117,0
195118,0
195119,0
195120,41
195121,0
195122,0
195123,42
195124,0
195125,0
195126,0
195127,42
195128,0
195129,0
195130,42
195131,0
195132,0
195133,0
195134,42
195135,0
195136,0
195137,41
195138,0
195139,0
195140,42
195141,41
195142,0
195143,0
195144,42
195145,0
195146,0
195147,42
195148,42
195149,0
195150,0
195151,42
195152,0
195153,0
195154,41
195155,42
195156,0
195157,0
195158,41
195159,0
195160,0
195161,42
195162,41
195163,0
195164,0
195165,42
195166,0
195167,0
195168,42
195169,0
195170,0
195171,0
195172,42
195173,0
195174,0
195175,41
195176,0
195177,0
195178,0
195179,41
195180,0
195181,0
195182,42
195183,0
195184,0
195185,0
195186,42
195187,0
195188,0
195189,42
195190,0
195191,0
195192,0
195193,42
195194,0
195195,0
195196,166
195197,0
195198,0
195199,41
195200,0
195201,0
195202,42
195203,0
195204,0
195205,42
195206,42
195207,0
195208,0
195209,42
195210,0
195211,0
195212,41
195213,42
195214,0
195215,0
195216,41
195217,0
195218,0
195219,42
195220,41
195221,0
195222,0
195223,42
195224,0
195225,0
195226,42
195227,0
195228,0
195229,0
195230,42
195231,0
195232,0
195233,41
195234,0
195235,0
195236,0
195237,41
195238,0
195239,0
195240,42
195241,0
195242,0
195243,42
195244,42
195245,0
195246,0
195247,42
195248,0
195249,0
195250,41
195251,42
195252,0
195253,0
195254,41
195255,0
195256,0
195257,42
195258,41
195259,0
195260,0
195261,42
195262,0
195263,0
195264,42
195265,0
195266,0
195267,0
195268,42
195269,0
195270,0
195271,41
195272,0
195273,0
195274,0
195275,41
195276,0
195277,0
195278,42
195279,0
195280,0
195281,42
195282,42
195283,0
195284,0
195285,42
195286,0
195287,0
195288,41
195289,42
195290,0
195291,0
195292,41
195293,0
195294,0
195295,42
195296,41
195297,0
195298,0
195299,42
195300,0
195301,0
195302,42
195303,42
195304,0
195305,0
195306,42
195307,0
195308,0
195309,41
195310,42
195311,0
195312,0
195313,41
195314,0
195315,0
195316,42
195317,41
195318,0
195319,0
195320,42
195321,0
195322,0
195323,42
195324,42
195325,0
195326,0
195327,42
195328,167
195329,0
195330,42
195331,0
195332,0
195333,41
195334,42
195335,0
195336,0
195337,41
195338,0
195339,0
195340,42
195341,41
195342,0
195343,0
195344,42
195345,0
195346,0
195347,42
195348,42
195349,0
195350,0
195351,42
195352,0
195353,0
195354,41
195355,42
195356,0
195357,0
195358,41
195359,0
195360,0
195361,42
195362,41
195363,0
195364,0
195365,42
195366,0
195367,0
195368,42
195369,42
195370,0
195371,0
195372,42
195373,0
195374,0
195375,41
195376,42
195377,0
195378,0
195379,41
195380,0
195381,0
195382,42
195383,0
195384,0
195385,0
195386,42
195387,0
195388,0
195389,42
195390,0
195391,0
195392,0
195393,42
195394,0
195395,0
195396,41
195397,0
195398,0
195399,42
195400,41
195401,0
195402,0
195403,42
195404,0
195405,0
195406,42
195407,42
195408,0
195409,0
195410,42
195411,0
195412,0
195413,41
195414,0
195415,0
195416,0
195417,41
195418,0
195419,0
195420,42
195421,0
195422,0
195423,0
195424,42
195425,0
195426,0
195427,42
195428,0
195429,0
195430,0
195431,42
195432,0
195433,0
195434,41
195435,0
195436,0
195437,42
195438,41
195439,0
195440,0
195441,42
195442,0
195443,0
195444,42
195445,42
195446,0
195447,0
195448,42
195449,0
195450,0
195451,41
195452,0
195453,0
195454,0
195455,41
195456,0
195457,0
195458,42
195459,0
195460,0
195461,0
195462,42
195463,0
195464,0
195465,42
195466,0
195467,0
195468,0
195469,42
195470,0
195471,0
195472,41
195473,0
195474,0
195475,42
195476,41
195477,0
195478,0
195479,42
195480,0
195481,0
195482,42
195483,42
195484,0
195485,0
195486,42
195487,0
195488,0
195489,41
195490,42
195491,0
195492,0
195493,41
195494,0
195495,0
195496,42
195497,0
195498,0
195499,0
195500,42
195501,0
195502,0
195503,42
195504,0
195505,0
195506,0
195507,42
195508,0
195509,0
195510,41
195511,0
195512,0
195513,42
195514,41
195515,0
195516,0
195517,42
195518,0
195519,0
195520,42
195521,42
195522,0
195523,0
195524,42
195525,0
195526,0
195527,41
195528,42
195529,0
195530,0
195531,41
195532,0
195533,0
195534,42
195535,0
195536,0
195537,0
195538,42
195539,0
195540,0
195541,42
195542,0
195543,0
195544,0
195545,42
195546,0
195547,0
195548,41
195549,0
195550,0
195551,42
195552,41
195553,0
195554,0
195555,42
195556,0
195557,0
195558,42
195559,42
195560,0
195561,0
195562,42
195563,0
195564,0
195565,41
195566,0
195567,0
195568,0
195569,41
195570,0
195571,0
195572,42
195573,0
195574,0
195575,0
195576,42
195577,0
195578,0
195579,42
195580,0
195581,0
195582,0
195583,42
195584,0
195585,0
195586,41
195587,0
195588,0
195589,42
195590,41
195591,0
195592,0
195593,42
195594,0
195595,0
195596,42
195597,42
195598,0
195599,0
195600,42
195601,0
195602,0
195603,41
195604,42
195605,0
195606,0
195607,41
195608,0
195609,0
195610,42
195611,0
195612,0
195613,0
195614,42
195615,0
195616,0
195617,42
195618,0
195619,0
195620,0
195621,42
195622,0
195623,0
195624,41
195625,0
195626,0
195627,42
195628,41
195629,0
195630,0
195631,42
195632,0
195633,0
195634,42
195635,42
195636,0
195637,0
195638,42
195639,0
195640,0
195641,41
195642,42
195643,0
195644,0
195645,41
195646,0
195647,0
195648,42
195649,0
195650,0
195651,0
195652,42
195653,0
195654,0
195655,42
195656,0
195657,0
195658,0
195659,42
195660,0
195661,0
195662,41
195663,0
195664,0
195665,42
195666,41
195667,0
195668,0
195669,42
195670,0
195671,0
195672,42
195673,42
195674,0
195675,0
195676,42
195677,0
195678,0
195679,41
195680,0
195681,0
195682,0
195683,41
195684,0
195685,0
195686,42
195687,0
195688,0
195689,0
195690,42
195691,0
195692,0
195693,42
195694,0
195695,0
195696,0
195697,42
195698,0
195699,0
195700,41
195701,0
195702,0
195703,42
195704,41
195705,0
195706,0
195707,42
195708,0
195709,0
195710,42
195711,42
195712,0
195713,0
195714,42
195715,0
195716,0
195717,41
195718,42
195719,0
195720,0
195721,41
195722,0
195723,0
195724,42
195725,0
195726,0
195727,0
195728,42
195729,0
195730,0
195731,42
195732,0
195733,0
195734,0
195735,42
195736,0
195737,0
195738,41
195739,0
195740,0
195741,42
195742,41
195743,0
195744,0
195745,42
195746,0
195747,0
195748,42
195749,42
195750,0
195751,0
195752,42
195753,0
195754,0
195755,41
195756,42
195757,0
195758,0
195759,41
195760,0
195761,0
195762,42
195763,0
195764,0
195765,0
195766,42
195767,0
195768,0
195769,42
195770,0
195771,0
195772,0
195773,42
195774,0
195775,0
195776,41
195777,0
195778,0
195779,42
195780,41
195781,0
195782,0
195783,42
195784,0
195785,0
195786,42
195787,42
195788,0
195789,0
195790,42
195791,0
195792,0
195793,41
195794,42
195795,0
195796,0
195797,41
195798,0
195799,0
195800,42
195801,41
195802,0
195803,0
195804,42
195805,0
195806,0
195807,42
195808,42
195809,0
195810,0
195811,42
195812,0
195813,0
195814,41
195815,42
195816,0
195817,0
195818,41
195819,0
195820,0
195821,42
195822,41
195823,0
195824,0
195825,42
195826,0
195827,0
195828,0
195829,42
195830,0
195831,0
195832,42
195833,0
195834,0
195835,0
195836,42
195837,0
195838,0
195839,41
195840,42
195841,0
195842,0
195843,41
195844,0
195845,0
195846,42
195847,41
195848,0
195849,0
195850,42
195851,0
195852,0
195853,42
195854,42
195855,0
195856,0
195857,42
195858,0
195859,0
195860,0
195861,42
195862,0
195863,0
195864,41
195865,0
195866,0
195867,0
195868,41
195869,0
195870,0
195871,42
195872,41
195873,0
195874,0
195875,42
195876,0
195877,0
195878,42
195879,42
195880,0
195881,0
195882,42
195883,0
195884,0
195885,41
195886,42
195887,0
195888,0
195889,41
195890,0
195891,0
195892,0
195893,41
195894,0
195895,0
195896,42
195897,0
195898,0
195899,0
195900,42
195901,0
195902,0
195903,42
195904,0
195905,0
195906,0
195907,42
195908,0
195909,0
195910,41
195911,42
195912,0
195913,0
195914,41
195915,0
195916,0
195917,42
195918,41
195919,0
195920,0
195921,42
195922,166
195923,42
195924,0
195925,0
195926,41
195927,0
195928,0
195929,42
195930,41
195931,0
195932,0
195933,42
195934,0
195935,0
195936,42
195937,42
195938,0
195939,0
195940,42
195941,0
195942,0
195943,41
195944,42
195945,0
195946,0
195947,41
195948,0
195949,0
195950,42
195951,41
195952,0
195953,0
195954,42
195955,0
195956,0
195957,42
195958,0
195959,0
195960,0
195961,42
195962,0
195963,0
195964,41
195965,0
195966,0
195967,0
195968,41
195969,0
195970,0
195971,42
195972,0
195973,0
195974,0
195975,42
195976,0
195977,0
195978,42
195979,0
195980,0
195981,0
195982,42
195983,0
195984,0
195985,41
195986,0
195987,0
195988,42
195989,41
195990,0
195991,0
195992,42
195993,0
195994,0
195995,42
195996,42
195997,0
195998,0
195999,42
196000,0
196001,0
196002,41
196003,42
196004,0
196005,0
196006,41
196007,0
196008,0
196009,42
196010,41
196011,0
196012,0
196013,42
196014,0
196015,0
196016,42
196017,42
196018,0
196019,0
196020,42
196021,0
196022,0
196023,41
196024,42
196025,0
196026,0
196027,41
196028,0
196029,0
196030,42
196031,41
196032,209
196033,0
196034,0
196035,42
196036,0
196037,0
196038,41
196039,42
196040,0
196041,0
196042,41
196043,0
196044,0
196045,42
196046,41
196047,0
196048,0
196049,42
196050,0
196051,0
196052,42
196053,42
196054,0
196055,0
196056,42
196057,0
196058,0
196059,41
196060,42
196061,0
196062,0
196063,41
196064,0
196065,0
196066,42
196067,41
196068,0
196069,0
196070,42
196071,0
196072,0
196073,42
196074,42
196075,0
196076,0
196077,42
196078,0
196079,0
196080,41
196081,42
196082,0
196083,0
196084,41
196085,0
196086,0
196087,42
196088,41
196089,0
196090,0
196091,42
196092,0
196093,0
196094,42
196095,42
196096,0
196097,0
196098,42
196099,0
196100,0
196101,41
196102,42
196103,0
196104,0
196105,41
196106,0
196107,0
196108,42
196109,41
196110,0
196111,0
196112,42
196113,0
196114,0
196115,42
196116,42
196117,0
196118,0
196119,42
196120,0
196121,0
196122,41
196123,42
196124,0
196125,0
196126,41
196127,0
196128,0
196129,42
196130,41
196131,0
196132,0
196133,42
196134,0
196135,0
196136,0
196137,42
196138,0
196139,0
196140,42
196141,0
196142,0
196143,41
196144,42
196145,0
196146,0
196147,41
196148,0
196149,0
196150,42
196151,41
196152,0
196153,0
196154,42
196155,0
196156,0
196157,0
196158,42
196159,0
196160,0
196161,42
196162,0
196163,0
196164,0
196165,42
196166,0
196167,0
196168,41
196169,0
196170,125
196171,0
196172,0
196173,41
196174,0
196175,0
196176,42
196177,0
196178,0
196179,0
196180,42
196181,0
196182,0
196183,42
196184,42
196185,0
196186,0
196187,42
196188,0
196189,0
196190,41
196191,0
196192,0
196193,0
196194,41
196195,0
196196,0
196197,42
196198,0
196199,0
196200,0
196201,42
196202,0
196203,0
196204,42
196205,0
196206,0
196207,0
196208,42
196209,0
196210,0
196211,41
196212,0
196213,0
196214,0
196215,41
196216,0
196217,0
196218,42
196219,0
196220,0
196221,0
196222,42
196223,0
196224,0
196225,42
196226,0
196227,0
196228,0
196229,42
196230,0
196231,0
196232,41
196233,0
196234,0
196235,0
196236,41
196237,0
196238,0
196239,42
196240,0
196241,0
196242,0
196243,42
196244,0
196245,0
196246,42
196247,0
196248,0
196249,0
196250,42
196251,0
196252,0
196253,41
196254,0
196255,0
196256,0
196257,41
196258,0
196259,0
196260,42
196261,0
196262,0
196263,0
196264,42
196265,0
196266,0
196267,42
196268,0
196269,0
196270,0
196271,42
196272,0
196273,0
196274,41
196275,0
196276,0
196277,42
196278,41
196279,0
196280,0
196281,42
196282,0
196283,0
196284,42
196285,42
196286,0
196287,0
196288,42
196289,0
196290,0
196291,41
196292,42
196293,0
196294,0
196295,41
196296,0
196297,0
196298,42
196299,41
196300,0
196301,0
196302,42
196303,0
196304,0
196305,42
196306,42
196307,0
196308,0
196309,42
196310,0
196311,0
196312,41
196313,42
196314,0
196315,0
196316,41
196317,0
196318,0
196319,42
196320,41
196321,0
196322,0
196323,42
196324,0
196325,0
196326,42
196327,42
196328,0
196329,0
196330,42
196331,0
196332,0
196333,41
196334,42
196335,0
196336,0
196337,41
196338,0
196339,0
196340,42
196341,41
196342,0
196343,0
196344,42
196345,0
196346,0
196347,42
196348,42
196349,0
196350,0
196351,42
196352,0
196353,0
196354,41
196355,42
196356,0
196357,0
196358,41
196359,0
196360,0
196361,42
196362,41
196363,0
196364,0
196365,42
196366,0
196367,0
196368,42
196369,42
196370,0
196371,0
196372,42
196373,0
196374,0
196375,41
196376,42
196377,0
196378,0
196379,41
196380,0
196381,0
196382,42
196383,41
196384,0
196385,0
196386,42
196387,0
196388,0
196389,42
196390,42
196391,0
196392,125
196393,42
196394,0
196395,0
196396,41
196397,0
196398,0
196399,42
196400,41
196401,0
196402,0
196403,42
196404,0
196405,0
196406,42
196407,42
196408,0
196409,0
196410,42
196411,0
196412,0
196413,41
196414,42
196415,0
196416,0
196417,41
196418,0
196419,0
196420,42
196421,0
196422,0
196423,0
196424,42
196425,0
196426,0
196427,42
196428,0
196429,0
196430,0
196431,42
196432,0
196433,0
196434,41
196435,0
196436,0
196437,0
196438,41
196439,0
196440,0
196441,42
196442,0
196443,0
196444,0
196445,42
196446,0
196447,0
196448,42
196449,0
196450,0
196451,0
196452,42
196453,0
196454,0
196455,41
196456,0
196457,0
196458,42
196459,41
196460,0
196461,0
196462,42
196463,0
196464,0
196465,42
196466,42
196467,0
196468,0
196469,42
196470,0
196471,0
196472,41
196473,42
196474,0
196475,0
196476,41
196477,0
196478,0
196479,42
196480,41
196481,0
196482,0
196483,42
196484,0
196485,0
196486,42
196487,42
196488,0
196489,0
196490,42
196491,0
196492,0
196493,42
196494,41
196495,0
196496,0
196497,42
196498,0
196499,0
196500,42
196501,0
196502,0
196503,0
196504,42
196505,0
196506,0
196507,41
196508,0
196509,0
196510,0
196511,41
196512,0
196513,0
196514,42
196515,0
196516,0
196517,42
196518,42
196519,0
196520,0
196521,42
196522,0
196523,0
196524,41
196525,42
196526,0
196527,0
196528,41
196529,0
196530,0
196531,42
196532,41
196533,0
196534,0
196535,42
196536,0
196537,0
196538,42
196539,0
196540,0
196541,0
196542,42
196543,0
196544,0
196545,41
196546,0
196547,0
196548,0
196549,41
196550,0
196551,0
196552,42
196553,0
196554,0
196555,0
196556,42
196557,0
196558,0
196559,42
196560,0
196561,0
196562,0
196563,42
196564,0
196565,0
196566,41
196567,0
196568,0
196569,42
196570,41
196571,0
196572,0
196573,42
196574,0
196575,0
196576,42
196577,42
196578,0
196579,0
196580,42
196581,0
196582,0
196583,41
196584,42
196585,0
196586,0
196587,41
196588,0
196589,0
196590,42
196591,41
196592,0
196593,0
196594,42
196595,0
196596,0
196597,0
196598,42
196599,0
196600,0
196601,42
196602,0
196603,0
196604,41
196605,42
196606,0
196607,0
196608,41
196609,0
196610,0
196611,42
196612,41
196613,0
196614,0
196615,42
196616,0
196617,0
196618,42
196619,42
196620,0
196621,0
196622,42
196623,0
196624,0
196625,41
196626,42
196627,0
196628,0
196629,41
196630,0
196631,0
196632,42
196633,41
196634,0
196635,0
196636,42
196637,0
196638,0
196639,42
196640,42
196641,0
196642,0
196643,42
196644,0
196645,0
196646,41
196647,0
196648,0
196649,0
196650,41
196651,0
196652,0
196653,42
196654,0
196655,0
196656,0
196657,42
196658,0
196659,0
196660,42
196661,0
196662,0
196663,41
196664,42
196665,0
196666,0
196667,41
196668,0
196669,0
196670,42
196671,41
